id,direction,compartment,gpr,name,enzyme,deltag,reference,equation,definition,bigg id,kegg id,kegg pathways,metacyc pathways
rxn00776_c0,>,Cytosol_0,(Unknown and Unknown and Unknown and Unknown and CLO1313_RS07725 and Unknown),uracil hydro-lyase (adding D-ribose 5-phosphate;pseudouridine-5'-phosphate-forming)_c0,,-11.95,,(1)  cpd00092[c0] + (1)  cpd00101[c0] -> (1)  cpd00001[c0] + (1)  cpd00859[c0],(1)  Uracil_c0[c0] + (1)  ribose-5-phosphate_c0[c0] -> (1)  H2O_c0[c0] + (1)  Pseudouridine 5'-phosphate_c0[c0],,R01055,Pyrimidine metabolism,Degradation|NUCLEO-DEG|Purine-Degradation
rxn01981_c0,>,Cytosol_0,CLO1313_RS12160,(5-L-Glutamyl)-L-amino-acid 5-glutamyltransferase (cyclizing)_c0,,-3.14,,(1)  cpd00506[c0] -> (1)  cpd00084[c0] + (1)  cpd01293[c0],(1)  gamma-Glutamylcysteine_c0[c0] -> (1)  L-Cysteine_c0[c0] + (1)  5-Oxoproline_c0[c0],,R02743,Glutathione metabolism,
rxn13782_c0,>,Cytosol_0,(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and (CLO1313_RS08430 or CLO1313_RS14725) and Unknown and Unknown and Unknown and CLO1313_RS14880 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and CLO1313_RS00460 and Unknown),Protein biosynthesis_c0,,,, -> (1)  cpd17041[c0], -> (1)  Protein biosynthesis_c0[c0],,,,
rxn01951_c0,-,Cytosol_0,CLO1313_RS07665,ATP:N-acyl-D-mannosamine 6-phosphotransferase_c0,,-14.03,,(1)  cpd00002[c0] + (1)  cpd00492[c0] <-> (1)  cpd00008[c0] + (1)  cpd00067[c0] + (1)  cpd02612[c0],(1)  ATP_c0[c0] + (1)  N-Acetyl-D-mannosamine_c0[c0] <-> (1)  ADP_c0[c0] + (1)  H+_c0[c0] + (1)  N-Acetylmannosamine 6-phosphate_c0[c0],AMANK,R02705,Amino sugar and nucleotide sugar metabolism,
rxn02503_c0,-,Cytosol_0,CLO1313_RS00880,"ATP:2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine 6'-pyrophosphotransferase_c0",,-14.03,,(1)  cpd00002[c0] + (1)  cpd00954[c0] <-> (1)  cpd00018[c0] + (1)  cpd00067[c0] + (1)  cpd02920[c0],(1)  ATP_c0[c0] + (1)  6-hydroxymethyl dihydropterin_c0[c0] <-> (1)  AMP_c0[c0] + (1)  H+_c0[c0] + (1)  2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate_c0[c0],,R03503,Folate biosynthesis,6-HM-Dihydropterin-PP-Biosynthesis|ALL-CHORISMATE-PWY|Biosynthesis|Cofactor-Biosynthesis|FOLSYN-PWY|Folate-Biosynthesis|Vitamin-Biosynthesis
rxn08085_c0,>,Cytosol_0,CLO1313_RS07630,1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)_c0,,,,(1)  cpd00067[c0] + (1)  cpd15294[c0] + (1)  cpd15330[c0] -> (1)  cpd11493[c0] + (1)  cpd15523[c0],"(1)  H+_c0[c0] + (1)  Tetradecenoyl-ACP_c0[c0] + (1)  1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  ACP_c0[c0] + (1)  1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0[c0]",AGPAT141,,,
rxn08310_c0,-,Cytosol_0,CLO1313_RS06180,CDP-diacylglycerol synthetase (n-C16:1)_c0,,270.92,,(1)  cpd00052[c0] + (1)  cpd15525[c0] <-> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd15418[c0],"(1)  CTP_c0[c0] + (1)  1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0[c0] <-> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  CDP-1,2-dihexadec-9-enoylglycerol_c0[c0]",DASYN161,,,
rxn06910_c0,-,Cytosol_0,CLO1313_RS09725,R05391_c0,,,,(1)  cpd02254[c0] <-> (1)  cpd00099[c0] + (1)  cpd02705[c0],"(1)  3-Chloro-cis,cis-muconate_c0[c0] <-> (1)  Cl-_c0[c0] + (1)  4-Carboxymethylenebut-2-en-4-olide_c0[c0]",,R05391,,AROMATIC-COMPOUNDS-DEGRADATION|CHLORINATED-COMPOUNDS-DEG|Chloroaromatic-Compounds-Degradation|Chlorocatechol-Degradation|Degradation
rxn10224_c0,-,Cytosol_0,CLO1313_RS06180,anteisopentadecanoyl-phosphatidate cytidylyltransferase_c0,,1.07,,(1)  cpd00052[c0] + (1)  cpd15681[c0] <-> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd15687[c0],"(1)  CTP_c0[c0] + (1)  1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0[c0] <-> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  CDP-1,2-dianteisopentadecanoylglycerol_c0[c0]",,,,
rxn10215_c0,>,Cytosol_0,CLO1313_RS07630,anteisoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0,,-3.614,,(1)  cpd11434[c0] + (1)  cpd15672[c0] -> (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd15678[c0],"(1)  fa12coa_c0[c0] + (1)  1-anteisoheptadecanoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate_c0[c0]",,,,
rxn06356_c0,-,Cytosol_0,(CLO1313_RS00945 or CLO1313_RS05595),[Acetyl-CoA carboxylase] phosphate phosphohydrolase_c0,3.1.3.44,-11.85,,(1)  cpd00001[c0] + (1)  cpd11832[c0] <-> (1)  cpd00009[c0] + (1)  cpd00067[c0] + (1)  cpd11816[c0],(1)  H2O_c0[c0] + (1)  [Acetyl-CoA carboxylase] phosphate_c0[c0] <-> (1)  Phosphate_c0[c0] + (1)  H+_c0[c0] + (1)  [Acetyl-CoA carboxylase]_c0[c0],,R03273,,
rxn03167_c0,>,Cytosol_0,(CLO1313_RS00375 or CLO1313_RS11985),"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl) dihydropteridine triphosphate phosphohydrolase (alkaline optimum)_c0",,-15.95,,(3)  cpd00001[c0] + (1)  cpd02978[c0] -> (3)  cpd00009[c0] + (3)  cpd00067[c0] + (1)  cpd02961[c0],"(3)  H2O_c0[c0] + (1)  7,8-Dihydroneopterin 3'-triphosphate_c0[c0] -> (3)  Phosphate_c0[c0] + (3)  H+_c0[c0] + (1)  Dihydroneopterin_c0[c0]",AKP1,R04620,Folate biosynthesis,
rxn00775_c0,>,Cytosol_0,(CLO1313_RS03515 or CLO1313_RS07815),ADP-ribose ribophosphohydrolase_c0,,-28.37,,(1)  cpd00001[c0] + (1)  cpd00251[c0] -> (1)  cpd00018[c0] + (2)  cpd00067[c0] + (1)  cpd00101[c0],(1)  H2O_c0[c0] + (1)  ADPribose_c0[c0] -> (1)  AMP_c0[c0] + (2)  H+_c0[c0] + (1)  ribose-5-phosphate_c0[c0],ADPRDP,R01054_C00117xC03736,Purine metabolism,
rxn08089_c0,>,Cytosol_0,CLO1313_RS07630,1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1)_c0,,,,(1)  cpd00067[c0] + (1)  cpd11825[c0] + (1)  cpd15328[c0] -> (1)  cpd11493[c0] + (1)  cpd15527[c0],"(1)  H+_c0[c0] + (1)  Octadecenoyl-ACP_c0[c0] + (1)  1-octadec-11-enoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  ACP_c0[c0] + (1)  1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0[c0]",AGPAT181,,,
rxn00428_c0,-,Cytosol_0,(CLO1313_RS11485 or CLO1313_RS00850),dichloromethane chloride-lyase (adding H2O; chloride-hydrolysing; formaldehyde-forming)_c0,4.5.1.3,,,(1)  cpd00001[c0] + (1)  cpd01530[c0] <-> (1)  cpd00055[c0] + (2)  cpd00067[c0] + (2)  cpd00099[c0],(1)  H2O_c0[c0] + (1)  Dichloromethane_c0[c0] <-> (1)  Formaldehyde_c0[c0] + (2)  H+_c0[c0] + (2)  Cl-_c0[c0],,R00603,Chloroalkane and chloroalkene degradation,
rxn10221_c0,-,Cytosol_0,CLO1313_RS06180,anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0,,1.07,,(1)  cpd00052[c0] + (1)  cpd15678[c0] <-> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd15684[c0],"(1)  CTP_c0[c0] + (1)  1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate_c0[c0] <-> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  CDP-1,2-dianteisoheptadecanoylglycerol_c0[c0]",,,,
rxn02795_c0,-,Cytosol_0,(CLO1313_RS06095 or CLO1313_RS01880),Glycochenodeoxycholate amidohydrolase_c0,,-0.46,,(1)  cpd00001[c0] + (1)  cpd03247[c0] <-> (1)  cpd00033[c0] + (1)  cpd01663[c0],(1)  H2O_c0[c0] + (1)  Glycochenodeoxycholate_c0[c0] <-> (1)  Glycine_c0[c0] + (1)  Chenodiol_c0[c0],,R03975,Primary bile acid biosynthesis,
rxn02614_c0,-,Cytosol_0,CLO1313_RS14495,UDPglucose:gibberellin 2-O-beta-D-glucosyltransferase_c0,,-1.7,,(1)  cpd00026[c0] + (1)  cpd01172[c0] <-> (1)  cpd00014[c0] + (1)  cpd02518[c0],(1)  UDP-glucose_c0[c0] + (1)  Gibberellin_c0[c0] <-> (1)  UDP_c0[c0] + (1)  Gibberellin 2-O-beta-D-glucoside_c0[c0],,R03680,,
rxn07449_c0,-,Cytosol_0,CLO1313_RS14730,3-sulfolactate bisulfite-lyase_c0,,2.81,,(1)  cpd14790[c0] <-> (1)  cpd00020[c0] + (1)  cpd00081[c0],(1)  3-Sulfolactate_c0[c0] <-> (1)  Pyruvate_c0[c0] + (1)  Sulfite_c0[c0],,R07633,Cysteine and methionine metabolism,
rxn00124_c0,-,Cytosol_0,(CLO1313_RS05740 or CLO1313_RS12250),ATP:pyridoxal 5'-phosphotransferase_c0,,-14.03,,(1)  cpd00002[c0] + (1)  cpd00215[c0] <-> (1)  cpd00008[c0] + (1)  cpd00016[c0] + (1)  cpd00067[c0],(1)  ATP_c0[c0] + (1)  Pyridoxal_c0[c0] <-> (1)  ADP_c0[c0] + (1)  Pyridoxal phosphate_c0[c0] + (1)  H+_c0[c0],PYDXK,R00174,Vitamin B6 metabolism,Biosynthesis|Cofactor-Biosynthesis|PLPSAL-PWY|PWY0-845|Vitamin-B6-Biosynthesis|Vitamin-Biosynthesis
rxn10219_c0,>,Cytosol_0,CLO1313_RS07630,isohexadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0,,-3.614,,(1)  cpd11441[c0] + (1)  cpd15676[c0] -> (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd15682[c0],"(1)  fa6coa_c0[c0] + (1)  1-isohexadecanoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0[c0]",,,,
rxn11711_c0,-,Cytosol_0,CLO1313_RS05095,Oleoyl-CoA hydrolase_c0,,-5.76,,(1)  cpd00001[c0] + (1)  cpd00399[c0] <-> (1)  cpd00010[c0] + (2)  cpd00067[c0] + (1)  cpd00536[c0],(1)  H2O_c0[c0] + (1)  Oleoyl-CoA_c0[c0] <-> (1)  CoA_c0[c0] + (2)  H+_c0[c0] + (1)  Oleate_c0[c0],,R08176,Biosynthesis of unsaturated fatty acids,
rxn11718_c0,-,Cytosol_0,CLO1313_RS05095,R08183_c0,,-5.76,,(1)  cpd00001[c0] + (1)  cpd01519[c0] <-> (1)  cpd00010[c0] + (2)  cpd00067[c0] + (1)  cpd00188[c0],(1)  H2O_c0[c0] + (1)  Arachidonyl-CoA_c0[c0] <-> (1)  CoA_c0[c0] + (2)  H+_c0[c0] + (1)  Arachidonate_c0[c0],,R08183,Biosynthesis of unsaturated fatty acids,
rxn11710_c0,-,Cytosol_0,CLO1313_RS05095,Icosanoyl-CoA hydrolase_c0,,-5.76,,(1)  cpd00001[c0] + (1)  cpd01393[c0] <-> (1)  cpd00010[c0] + (2)  cpd00067[c0] + (1)  cpd03848[c0],(1)  H2O_c0[c0] + (1)  Icosanoyl-CoA_c0[c0] <-> (1)  CoA_c0[c0] + (2)  H+_c0[c0] + (1)  Arachidic acid_c0[c0],,R08175,Biosynthesis of unsaturated fatty acids,
rxn02405_c0,>,Cytosol_0,CLO1313_RS06180,CTP:3-deoxy-D-manno-octulosonate cytidylyltransferase_c0,2.7.7.38,-15.61,,(1)  cpd00052[c0] + (1)  cpd00875[c0] -> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd02546[c0],(1)  CTP_c0[c0] + (1)  KDO_c0[c0] -> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  CMP-KDO_c0[c0],DMOCT,R03351,Lipopolysaccharide biosynthesis,Biosynthesis|CARBO-BIOSYNTHESIS|CMP-KDO-Biosynthesis|Carbohydrates-Biosynthesis|Cell-Structure-Biosynthesis|KDO-NAGLIPASYN-PWY|LPSSYN-PWY|Lipid-Biosynthesis|Lipopolysaccharide-Biosynthesis|Polysaccharides-Biosynthesis|SUGAR-NUCLEOTIDES
rxn00065_c0,>,Cytosol_0,((CLO1313_RS00850 or CLO1313_RS11485) or (CLO1313_RS11485 or CLO1313_RS00850)),"ATP diphosphate-lyase (cyclizing; 3',5'-cyclic-AMP-forming)_c0",,-8.48,,(1)  cpd00002[c0] -> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd00446[c0],(1)  ATP_c0[c0] -> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  cAMP_c0[c0],ADNCYC,R00089,Purine metabolism,
rxn11715_c0,-,Cytosol_0,CLO1313_RS05095,R08180_c0,,-5.76,,(1)  cpd00001[c0] + (1)  cpd14890[c0] <-> (1)  cpd00010[c0] + (2)  cpd00067[c0] + (1)  cpd03852[c0],"(1)  H2O_c0[c0] + (1)  (4Z,7Z,10Z,13Z,16Z,19Z) -Docosahexaenoyl-CoA_c0[c0] <-> (1)  CoA_c0[c0] + (2)  H+_c0[c0] + (1)  Docosahexaenoic acid_c0[c0]",,R08180,Biosynthesis of unsaturated fatty acids,
rxn03378_c0,-,Cytosol_0,CLO1313_RS05500,Se-Adenosylselenohomocysteine hydrolase_c0,,,,(1)  cpd00001[c0] + (1)  cpd03393[c0] <-> (1)  cpd00182[c0] + (1)  cpd03397[c0],(1)  H2O_c0[c0] + (1)  Se-Adenosylselenohomocysteine_c0[c0] <-> (1)  Adenosine_c0[c0] + (1)  Selenohomocysteine_c0[c0],,R04936,,
rxn00101_c0,>,Cytosol_0,(CLO1313_RS12605 and CLO1313_RS12600 and CLO1313_RS12595 and CLO1313_RS12610),Urea amidohydrolase_c0,,-5.75,,(1)  cpd00001[c0] + (2)  cpd00067[c0] + (1)  cpd00073[c0] -> (1)  cpd00011[c0] + (2)  cpd00013[c0],(1)  H2O_c0[c0] + (2)  H+_c0[c0] + (1)  Urea_c0[c0] -> (1)  CO2_c0[c0] + (2)  NH3_c0[c0],UREA2,R00131,Purine metabolism|Arginine and proline metabolism|Atrazine degradation,AMINE-DEG|Allantoin-degradation|Degradation|URDEGR-PWY|Urea-Degradation
rxn08444_c0,-,Cytosol_0,CLO1313_RS05095,Stearoyl-CoA hydrolase_c0,,-5.76,,(1)  cpd00001[c0] + (1)  cpd00327[c0] <-> (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd01080[c0],(1)  H2O_c0[c0] + (1)  strcoa_c0[c0] <-> (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  ocdca_c0[c0],FACOAE180,R08174,Biosynthesis of unsaturated fatty acids,Biosynthesis|Fatty-acid-biosynthesis|Lipid-Biosynthesis|Stearate-Biosynthesis
rxn00461_c0,-,Cytosol_0,(CLO1313_RS01040 or CLO1313_RS08995 or CLO1313_RS15190 or CLO1313_RS06315),Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine 1-carboxyvinyl-transferase_c0,2.5.1.7,10.33,,(1)  cpd00037[c0] + (1)  cpd00061[c0] <-> (1)  cpd00009[c0] + (1)  cpd02820[c0],(1)  UDP-N-acetylglucosamine_c0[c0] + (1)  Phosphoenolpyruvate_c0[c0] <-> (1)  Phosphate_c0[c0] + (1)  UDP-N-acetylglucosamine enolpyruvate_c0[c0],UAGCVT,R00660,Amino sugar and nucleotide sugar metabolism|Peptidoglycan biosynthesis,Acetylmuramoyl-Pentapeptide-Biosynthesis|Antibiotic-Resistance|Biosynthesis|Cell-Structure-Biosynthesis|Cell-Wall-Biosynthesis|Detoxification|PEPTIDOGLYCANSYN-PWY|Peptidoglycan-Biosynthesis
rxn12052_c0,-,Cytosol_0,(CLO1313_RS11320 or CLO1313_RS13390),trypanothione:hydroperoxide oxidoreductase_c0,,-26.31,,(1)  cpd01418[c0] + (1)  cpd14475[c0] <-> (1)  cpd00001[c0] + (1)  cpd02026[c0] + (1)  cpd11848[c0],(1)  TSH_c0[c0] + (1)  ROOH_c0[c0] <-> (1)  H2O_c0[c0] + (1)  TSST_c0[c0] + (1)  ROH_c0[c0],,R08362,Glutathione metabolism,
rxn08088_c0,>,Cytosol_0,CLO1313_RS07630,1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0,,357.66,,(2)  cpd00067[c0] + (1)  cpd15268[c0] + (1)  cpd15329[c0] -> (1)  cpd11493[c0] + (1)  cpd15526[c0],"(2)  H+_c0[c0] + (1)  Octadecanoyl-ACP_c0[c0] + (1)  1-octadecanoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  ACP_c0[c0] + (1)  1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0[c0]",AGPAT180,,,
rxn08087_c0,>,Cytosol_0,CLO1313_RS07630,1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)_c0,,,,(1)  cpd00067[c0] + (1)  cpd15239[c0] + (1)  cpd15326[c0] -> (1)  cpd11493[c0] + (1)  cpd15525[c0],"(1)  H+_c0[c0] + (1)  Hexadecenoyl-ACP_c0[c0] + (1)  1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  ACP_c0[c0] + (1)  1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0[c0]",AGPAT161,,,
rxn08312_c0,-,Cytosol_0,CLO1313_RS06180,CDP-diacylglycerol synthetase (n-C18:1)_c0,,270.92,,(1)  cpd00052[c0] + (1)  cpd15527[c0] <-> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd15420[c0],"(1)  CTP_c0[c0] + (1)  1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0[c0] <-> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  CDP-1,2-dioctadec-11-enoylglycerol_c0[c0]",DASYN181,,,
rxn01396_c0,-,Cytosol_0,(CLO1313_RS05740 or CLO1313_RS12250),ATP:pyridoxine 5'-phosphotransferase_c0,,-14.03,,(1)  cpd00002[c0] + (1)  cpd00263[c0] <-> (1)  cpd00008[c0] + (1)  cpd00067[c0] + (1)  cpd00478[c0],(1)  ATP_c0[c0] + (1)  Pyridoxol_c0[c0] <-> (1)  ADP_c0[c0] + (1)  H+_c0[c0] + (1)  Pyridoxine phosphate_c0[c0],PYDXNK,R01909,Vitamin B6 metabolism,Biosynthesis|Cofactor-Biosynthesis|PLPSAL-PWY|PWY0-845|Vitamin-B6-Biosynthesis|Vitamin-Biosynthesis
rxn01807_c0,-,Cytosol_0,(CLO1313_RS05740 or CLO1313_RS12250),ATP:pyridoxal 5'-phosphotransferase_c0,,-14.03,,(1)  cpd00002[c0] + (1)  cpd00419[c0] <-> (1)  cpd00008[c0] + (1)  cpd00067[c0] + (1)  cpd00493[c0],(1)  ATP_c0[c0] + (1)  PM_c0[c0] <-> (1)  ADP_c0[c0] + (1)  H+_c0[c0] + (1)  Pyridoxamine phosphate_c0[c0],PYDAMK,R02493,Vitamin B6 metabolism,Biosynthesis|Cofactor-Biosynthesis|PLPSAL-PWY|PWY0-845|Vitamin-B6-Biosynthesis|Vitamin-Biosynthesis
rxn08309_c0,-,Cytosol_0,CLO1313_RS06180,CDP-diacylglycerol synthetase (n-C16:0)_c0,,270.92,,(1)  cpd00052[c0] + (1)  cpd15524[c0] <-> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd15419[c0],"(1)  CTP_c0[c0] + (1)  1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0[c0] <-> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  CDP-1,2-dihexadecanoylglycerol_c0[c0]",DASYN160,,,
rxn03841_c0,>,Cytosol_0,(CLO1313_RS06140 or CLO1313_RS08705),4-amino-4-deoxychorismate pyruvate-lyase_c0,,-36.97,,(1)  cpd08210[c0] -> (1)  cpd00020[c0] + (1)  cpd00067[c0] + (1)  cpd00443[c0],(1)  ADC_c0[c0] -> (1)  Pyruvate_c0[c0] + (1)  H+_c0[c0] + (1)  ABEE_c0[c0],ADCL,R05553,Folate biosynthesis,ALL-CHORISMATE-PWY|Antibiotic-Biosynthesis|Biosynthesis|Cofactor-Biosynthesis|FOLSYN-PWY|Folate-Biosynthesis|SECONDARY-METABOLITE-BIOSYNTHESIS|Vitamin-Biosynthesis
rxn04954_c0,-,Cytosol_0,CLO1313_RS15120,5-methyltetrahydrofolate:NAD+ oxidoreductase_c0,,3.79,,(1)  cpd00003[c0] + (1)  cpd00345[c0] <-> (1)  cpd00004[c0] + (1)  cpd00067[c0] + (1)  cpd00125[c0],(1)  NAD_c0[c0] + (1)  5-Methyltetrahydrofolate_c0[c0] <-> (1)  NADH_c0[c0] + (1)  H+_c0[c0] + (1)  5-10-Methylenetetrahydrofolate_c0[c0],MTHFR2,R07168,One carbon pool by folate|Methane metabolism|Carbon fixation pathways in prokaryotes,1CMET2-PWY|Biosynthesis|Cofactor-Biosynthesis|Folate-Biosynthesis|Vitamin-Biosynthesis
rxn10218_c0,>,Cytosol_0,CLO1313_RS07630,anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0,,-3.614,,(1)  cpd11439[c0] + (1)  cpd15675[c0] -> (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd15681[c0],"(1)  fa4coa_c0[c0] + (1)  1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0[c0]",,,,
rxn02970_c0,-,Cytosol_0,CLO1313_RS09725,"2-Chloro-2,5-dihydro-5-oxofuran-2-acetate lyase (decyclizing)_c0",,0.39,,(1)  cpd02753[c0] <-> (1)  cpd00067[c0] + (1)  cpd02254[c0],"(1)  2-Chloro-5-oxo-2,5-dihydrofuran-2-acetate_c0[c0] <-> (1)  H+_c0[c0] + (1)  3-Chloro-cis,cis-muconate_c0[c0]",,R04259,Chlorocyclohexane and chlorobenzene degradation,AROMATIC-COMPOUNDS-DEGRADATION|CHLORINATED-COMPOUNDS-DEG|Chloroaromatic-Compounds-Degradation|Degradation
rxn03693_c0,-,Cytosol_0,CLO1313_RS09725,R05392_c0,,,,(1)  cpd00099[c0] + (1)  cpd02880[c0] <-> (1)  cpd04370[c0],"(1)  Cl-_c0[c0] + (1)  trans-2-Chlorodienelactone_c0[c0] <-> (1)  2,5-Dichloro-cis,cis-muconate_c0[c0]",,R05392,Chlorocyclohexane and chlorobenzene degradation,14DICHLORBENZDEG-PWY|AROMATIC-COMPOUNDS-DEGRADATION|CHLORINATED-COMPOUNDS-DEG|Chloroaromatic-Compounds-Degradation|Chlorobenzene-Degradation|Degradation
rxn00943_c0,-,Cytosol_0,CLO1313_RS05095,Palmitoyl-CoA hydrolase_c0,,-5.76,,(1)  cpd00001[c0] + (1)  cpd00134[c0] <-> (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd00214[c0],(1)  H2O_c0[c0] + (1)  Palmitoyl-CoA_c0[c0] <-> (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  Palmitate_c0[c0],FACOAE160,R01274,Fatty acid elongation|Biosynthesis of unsaturated fatty acids,
rxn00743_c0,>,Cytosol_0,(CLO1313_RS11985 or CLO1313_RS00375),Glycerone phosphate phosphohydrolase_c0,,7.21,,(1)  cpd00001[c0] + (1)  cpd00095[c0] -> (1)  cpd00009[c0] + (1)  cpd00157[c0],(1)  H2O_c0[c0] + (1)  Glycerone-phosphate_c0[c0] -> (1)  Phosphate_c0[c0] + (1)  Glycerone_c0[c0],ALKP,R01010,,
rxn05616_c0,-,Cytosol_0,(CLO1313_RS13255 or CLO1313_RS14675),TRANS-RXN-141.ce_c0,1.A.35|TC-1.A.35,0,,(1)  cpd00254[c0] <-> (1)  cpd00254[e0],(1)  Mg_c0[c0] <-> (1)  Mg_e0[e0],MGt5,,,
rxn10217_c0,>,Cytosol_0,CLO1313_RS07630,isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0,,-3.614,,(1)  cpd11437[c0] + (1)  cpd15674[c0] -> (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd15680[c0],"(1)  fa3coa_c0[c0] + (1)  1-isopentadecanoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0[c0]",,,,
rxn10223_c0,-,Cytosol_0,CLO1313_RS06180,isopentadecanoyl-phosphatidate cytidylyltransferase_c0,,1.07,,(1)  cpd00052[c0] + (1)  cpd15680[c0] <-> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd15686[c0],"(1)  CTP_c0[c0] + (1)  1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0[c0] <-> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  CDP-1,2-diisopentadecanoylglycerol_c0[c0]",,,,
rxn00141_c0,-,Cytosol_0,(CLO1313_RS05380 or CLO1313_RS05500),S-Adenosyl-L-homocysteine hydrolase_c0,,5.67,,(1)  cpd00001[c0] + (1)  cpd00019[c0] <-> (1)  cpd00135[c0] + (1)  cpd00182[c0],(1)  H2O_c0[c0] + (1)  S-Adenosyl-homocysteine_c0[c0] <-> (1)  Homocysteine_c0[c0] + (1)  Adenosine_c0[c0],AHC,R00192,Cysteine and methionine metabolism,Amino-Acid-Biosynthesis|Amino-Acid-Degradation|Biosynthesis|CYSTEINE-SYN|Degradation|IND-AMINO-ACID-SYN|METHIONINE-DEG|METHIONINE-DEG1-PWY|METHIONINE-SYN|S-adenosyl-L-methionine-cycle
