bigg,ms,name_icbi
cpd08740,cpd08740,trans_2_Methyl_5_isopropylhexa_2_5_dienoic_acid
t2m26dcoa,cpd08742,trans_2_Methyl_5_isopropylhexa_2_5_dienoyl_CoA
dtdpglu,cpd00626,dTDPglucose
dtdp4d6dg,cpd00521,dTDP_4_oxo_6_deoxy_D_glucose
dtdp4d6dm,cpd00522,dTDP_4_oxo_L_rhamnose
applp,cpd02547,R_1_Aminopropan_2_yl_phosphate
adcobhex,cpd03917,Adenosylcobyric_acid
cpd08983,cpd08983,5_Hydroxyferuloyl_CoA
cpd00326,cpd00326,Sinapoyl_CoA
egme,cpd09199,Methyl_ecgonine
meoh,cpd00116,Methanol
ecgon,cpd07744,Ecgonine
pecgon,cpd09200,Pseudoecgonine
pecgoncoa,cpd09201,cpd09201
cpd09480,cpd09480,1_2_Bis4_hydroxyphenyl_2_propanol
cpd09483,cpd09483,4_4_Dihydroxy_alpha_methylstilbene
uagnr,cpd09739,UDP_N_acetyl_D_galactosaminuronic_acid
cpppg3,cpd02083,CoproporphyrinogenIII
pppg9,cpd00791,ProtoporphyrinogenIX
dad_5,cpd03091,5_Deoxyadenosine
cpd09820,cpd09820,Naphthyl_2_methylene_succinyl_CoA
cpd09821,cpd09821,Naphthyl_2_hydroxymethyl_succinyl_CoA
cpd09789,cpd09789,2_Hydroxy_3_methylbenzalpyruvate
cpd09790,cpd09790,3_Methylsalicylaldehyde
cpd09792,cpd09792,1_Naphthalenemethanol
cpd09793,cpd09793,1_Naphthaldehyde
cpd09798,cpd09798,2_Hydroxy_3_carboxybenzalpyruvate
cpd09799,cpd09799,3_Formylsalicylic_acid
cpd01859,cpd01859,2_Naphthylmethanol
cpd09802,cpd09802,2_Naphthaldehyde
cpd09810,cpd09810,2_Hydroxy_4_hydroxymethylbenzalpyruvate
cpd09811,cpd09811,4_Hydroxymethylsalicylaldehyde
cpd09843,cpd09843,5_Carboxy_2_pentenoyl_CoA
3hadpcoa,cpd09844,3S_3_Hydroxyadipyl_CoA
cpd03642,cpd03642,Adipate
cpd09842,cpd09842,Adipyl_CoA
ibcoa,cpd00481,Isobutyryl_CoA
cbi,cpd03422,Cobinamide
appl,cpd02039,1_Aminopropan_2_ol
5caiz,cpd11310,5_phosphoribosyl_5_carboxyaminoimidazole
cpd28253,cpd28253,cpd28253
cpd22312,cpd22312,cpd22312
cpd27355,cpd27355,cpd27355
cpd27847,cpd27847,cpd27847
udpLa4o,cpd15578,UDP_4_keto_pyranose
udpLa4n,cpd15577,uridine_5_diphospho_
3oodcoa,cpd14935,3_Oxostearoyl_CoA
3hodcoa,cpd14936,3_Hydroxystearoyl_CoA
3ooctdACP,cpd14938,3_Oxostearoyl_acp
3hoctaACP,cpd15371,R_3_Hydroxyoctadecanoyl_acyl_carrierprotein_
toctd2eACP,cpd15572,trans_octadec_2_enoyl_acyl_carrier_protein
ocdcaACP,cpd12458,Stearoyl_acyl_carrier_protein
cpd14983,cpd14983,Cyclopropanecarboxylate
cpd14984,cpd14984,Cyclopropanecarboxyl_CoA
cpd15167,cpd15167,cdiGMP
cpd15172,cpd15172,2E_5_Methylhexa_2_4_dienoyl_CoA
cpd15173,cpd15173,3_Hydroxy_5_methylhex_4_enoyl_CoA
trnasecys,cpd15573,cpd15573
sertrna_sec,cpd15565,L_Seryl_tRNASec
cpd16437,cpd16437,5_Fluorouridine
5flurimp,cpd16438,5_Fluorouridine_monophosphate
6tins5mp,cpd02832,6_Thioinosine_5_monophosphate
6txan5mp,cpd16422,6_Thioxanthine_5_monophosphate
6tgsnmp,cpd16423,6_Thioguanosine_monophosphate
cpd05267,cpd05267,Ribose
cpd16443,cpd16443,beta_D_Ribofuranose
na15dap,na15dap,na15dap
ivcoa,cpd01882,Isovaleryl_CoA
2mbcoa,cpd00760,2_Methylbutyryl_CoA
5pg35pg,5pg35pg,5pg35pg
com,cpd02246,CoM
mcom,cpd02438,Methyl_CoM
h4mpt,cpd00895,H4MPT
mleneh4spt,cpd02679,5_10_Methylenetetrahydromethanopterin
4hp4hob,4hp4hob,4hp4hob
4hbz,cpd00136,4_Hydroxybenzoate
hqn,cpd00415,Quinol
tma,cpd00441,CH33N
dma,cpd00425,CH32NH
hepdp,cpd02590,all_trans_Heptaprenyl_diphosphate
cpd28576,cpd28576,cpd28576
cpd28600,cpd28600,cpd28600
trnacyt,trnacyt,trnacyt
trnacc,trnacc,trnacc
btd_M,cpd01949,S_S_2_3_Butanediol
s7p,cpd00238,Sedoheptulose7_phosphate
fe2,cpd10515,Fe2_plus_
fe3,cpd10516,fe3
gdpddman,cpd00900,GDP_4_dehydro_D_rhamnose
orot5p,cpd00810,Orotidylic_acid
hista,cpd00312,Histamine
pacald,cpd00464,alpha_Tolualdehyde
4per,cpd02147,4_Phosphoerythronate
gdpfuc,cpd00272,GDP_L_fucose
12ppd__R,cpd01861,R_1_2_Propanediol
ppal,cpd00371,Propanal
fuc__L,cpd00751,L_Fucose
mhpglu,cpd02738,5_Methyltetrahydropteroyltri_L_glutamate
thglu,cpd02555,Tetrahydropteroyltri_L_glutamate
uaaGgtla,cpd03492,Undecaprenyl_diphospho_N_acetylmuramoyl_N_acetylglucosamine_L_alanyl_D_isoglutaminyl_L_lysyl_D_alanyl_D_alanine
tre6p,cpd00523,Trehalose_6_phosphate
cpd17666,cpd17666,cpd17666
cpd17675,cpd17675,cpd17675
cpd11520,cpd11520,isovaleryl_ACP
glycogen,cpd00155,Glycogen
3mb2cACP,3mb2cACP,3mb2cACP
branchc13fa,branchc13fa,branchc13fa
branchc17fa,branchc17fa,branchc17fa
cpd11424,cpd11424,cpd11424
pa_EC,cpd11422,cpd11422
cpd11428,cpd11428,cpd11428
cpd11458,cpd11458,cpd11458
cpd12556,cpd12556,cpd12556
ps_BS,cpd11455,cpd11455
psetha_BS,cpd11456,cpd11456
cdpglyc,cpd00402,CDPglycerol
cpd11445,cpd11445,cpd11445
cpd11446,cpd11446,cpd11446
cpd11447,cpd11447,cpd11447
cpd11448,cpd11448,cpd11448
cpd11452,cpd11452,cpd11452
cpd11442,cpd11442,cpd11442
cpd11443,cpd11443,cpd11443
tcam,cpd11459,tcam
cell6,cpd03719,Cellohexaose
cell5,cpd03720,Cellopentaose
cell4,cpd01376,Cellotetraose
cell3,cpd03721,Cellotriose
ca2,cpd00063,Ca2_plus_
mg2,cpd00254,Mg
k,cpd00205,K_plus_
ibutoh,cpd10408,Isobutyl_alcohol
na1,cpd00971,Na_plus_
ppa,cpd00141,Propionate
s17bp,cpd00349,Sedoheptulose_1_7_bisphosphate
2mppal,cpd16874,2_methylpropanal
ppoh,cpd03559,Optal
2mbald,cpd01499,2_Methylbutanal
2mbtoh,cpd16873,2_methyl_1_butanol
3mbald,cpd04534,3_Methylbutanal
iamoh,cpd04533,Isoamyl_alcohol
biomass,cpd11416,Biomass
glceq,glceq,Glucose equivale
